Time (seconds),Throughput (requests/second),Average Latency (millisecond),Minimum Latency (millisecond),25th Percentile Latency (millisecond),Median Latency (millisecond),75th Percentile Latency (millisecond),90th Percentile Latency (millisecond),95th Percentile Latency (millisecond),99th Percentile Latency (millisecond),Maximum Latency (millisecond),tp (req/s) scaled,,Throughput (requests/second),Throughput (requests/second)
885,6334.8,326.464,0.708,110.476,265.228,494.358,686.272,797.75,1065.423,1849.565,0.003,,6334.8,1275.8
890,5675.6,363.563,0.981,118.751,279.951,538.625,765.86,917.042,1231.955,8301.928,0.003,,5675.6,5051.2
895,1155.8,2621.524,0.613,109.849,323.06,6904.793,7318.72,7380.556,7568.347,8040.86,0,,1155.8,8968.2
900,4199,237.852,0.828,84.983,198.549,352.451,500.469,588.802,783.79,1258.127,0.004,,4199,8491.2
905,8524,240.838,0.774,81.258,195.222,358.605,515.309,613.925,819.645,1522.036,0.004,,8524,7715.6
910,8184.6,250.733,0.704,84.556,202.583,373.417,536.382,634.784,846.008,1709.851,0.004,,8184.6,7133.2
915,7687.2,266.624,0.704,86.453,210.587,401.406,581.095,687.729,904.791,1620.383,0.004,,7687.2,6979.2
920,6099,418.925,0.873,104.362,249.123,461.202,739.203,2223.81,2677.685,3536.8,0.002,,6099,5326.6
925,4808,412.582,0.907,118.69,262.68,483.303,677.452,810.874,8170.874,8859.421,0.002,,4808,0
930,652,4342.906,1.031,99.508,7705.744,7925.945,8090.21,8159.82,8398.392,8839.029,0,,652,6899
935,3435.8,227.024,0.533,72.779,192.495,336.203,486.306,582.029,757.918,1497.317,0.004,,3435.8,9361.4
940,9393.4,223.43,0.736,70.125,176.602,333.317,483.261,590.075,787.197,1467.369,0.004,,9393.4,8748.4
945,8452.4,240.411,0.553,78.063,191.813,359.576,519.633,620.329,827.402,1449.445,0.004,,8452.4,7829.8
950,8118,247.364,0.855,75.444,198.908,371,539.61,642.499,850.558,1855.949,0.004,,8118,6871.2
955,7103,295.318,0.886,108.787,243.112,439.795,612.432,723.574,945.078,1588.198,0.003,,7103,3689.6
960,7109.2,287.719,0.736,88.618,222.951,438.247,629.598,746.296,1004.179,1691.914,0.003,,7109.2,1829.8
965,6513.8,315.312,1.143,100.706,250.797,478.902,677.168,800.927,1066.273,1788.343,0.003,,6513.8,8729.2
970,6230.2,334.094,0.982,109.384,266.124,505.374,712.307,842.193,1125.948,1950.388,0.003,,6230.2,8654.8
975,5898.6,348.158,0.733,105.12,271.605,528.707,760.624,918.636,1217.122,2116.088,0.003,,5898.6,8143.8
980,7344.8,273.978,0.789,78.629,213.966,409.523,613.633,741.584,1034.514,1713.566,0.004,,7344.8,7364.4
985,8049,252.105,0.844,75.855,195.533,379.525,555.078,664.784,891.762,1681.17,0.004,,8049,6920
990,7734.8,265.362,0.607,81.537,205.408,397.874,583.592,697.937,941.608,2014.004,0.004,,7734.8,6196
995,7262.6,311.593,0.611,100.69,228.218,429.655,590.673,704.552,1014.271,6126.38,0.003,,7262.6,8789.4
1000,743.6,2620.223,1.262,92.13,431.067,5166.334,5318.211,5417.835,5704.953,6513.829,0,,743.6,8080.2
1005,6168.6,314.681,0.644,103.623,251.659,471.484,681.475,806.657,1061.27,1960.873,0.003,,6168.6,7428.4
1010,6612,310.373,0.642,92.602,243.681,469.413,680.343,811.753,1069.149,2317.971,0.003,,6612,3632.4
1015,4687.4,945.643,1.214,109.04,285.239,590.972,1109.222,7320.984,7743.901,8743.832,0.001,,4687.4,4202
1020,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,1466.4
1025,7618,222.863,0.764,76.896,183.213,329.317,473.525,568.765,753.929,1497.458,0.004,,7618,8456.6
1030,8713.2,233.963,0.722,71.548,182.162,348.507,514.375,621.02,835.495,1508.77,0.004,,8713.2,8272.6
1035,8010.2,256.897,0.79,81.791,200.603,384.959,560.51,674.259,892.863,1696.957,0.004,,8010.2,7975
1040,7946,257.637,0.63,82.721,202.071,384.868,558.991,671.303,889.517,1756.513,0.004,,7946,7422.8
1045,5776,356.646,0.948,109.667,251.262,478.011,790.851,1149.947,1542.045,2264.14,0.003,,5776,7055.4
1050,6583.4,309.857,0.796,102.522,245.941,467.248,666.209,794.2,1041.049,2103.408,0.003,,6583.4,6488
1055,6557.4,310.681,0.605,102.513,248.381,460.6,677.093,804.415,1093.038,2324.311,0.003,,6557.4,6153.8
1060,6886.8,412.22,0.769,83.179,216.569,426.244,703.719,2703.22,3130.28,4004.933,0.002,,6886.8,6200.8
1065,4632.8,271.449,0.663,88.814,220.222,406.202,585.639,687.403,926.333,1419.785,0.004,,4632.8,5803.2
1070,7796.4,262.618,0.613,82.787,209.483,392.343,565.981,682.022,904.732,1631.706,0.004,,7796.4,5549.4
1075,6958.6,295.064,0.854,97.485,241.606,436.384,625.493,747.467,1003.629,1758.052,0.003,,6958.6,7615
1080,6712,308.962,0.737,98.398,249.33,471.204,662.575,777.994,1032.778,1619.18,0.003,,6712,6743.4
1085,4836.4,422.55,0.606,112.607,277.612,606.88,1022.934,1315.424,1823.363,2771.607,0.002,,4836.4,0
1090,3403.8,1184.958,1.607,123.176,304.368,627.848,7215.999,7505.388,7953.863,8867.438,0.001,,3403.8,4839
1095,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,0
1100,9220.2,219.466,0.618,71.906,176.388,328.183,471.484,564.946,764.142,1282.155,0.005,,9220.2,4946
1105,9028,233.072,0.87,74.213,188.232,348.449,503.425,603.791,788.972,1390.623,0.004,,9028,9116.4
1110,8199,250.147,0.845,80.954,201.092,375.665,538.894,636.668,844.451,1411.57,0.004,,8199,8130.4
1115,7466.4,274.163,1.015,91.212,217.788,412.934,583.655,692.732,923.489,1719.566,0.004,,7466.4,7669.2
1120,7139.8,286.781,0.809,97.131,230.748,430.573,612.252,723.503,950.28,1582.853,0.003,,7139.8,7269
1125,5152.6,403.529,0.811,112.811,272.768,530.147,895.68,1410.185,1858.032,2657.166,0.002,,5152.6,6830.4
1130,6151,331.397,0.583,98.171,259.147,505.287,725.584,864.87,1156.615,2091.559,0.003,,6151,6535.2
1135,6114.4,338.5,0.711,100.03,265.87,515.324,746.193,882.864,1166.394,2301.812,0.003,,6114.4,6027.6
1140,5070,763.381,0.812,100.281,247.086,504.305,930.051,6106.513,6382.467,7115.971,0.001,,5070,5759.8
1145,579.6,290.742,1.159,159.141,256.547,389.825,569.923,681.877,824.531,1062.723,0.003,,579.6,5797.6
1150,5838.6,359.854,0.77,84.282,214.848,423.115,704.153,1698.572,2086.228,2611.692,0.003,,5838.6,5382.6
1155,7913.8,253.719,0.846,85.835,205.069,381.516,538.977,641.124,838.99,1725.13,0.004,,7913.8,5232.8
1160,7427.8,279.64,0.587,93.399,221.77,415.428,598.794,724.451,960.104,1701.281,0.004,,7427.8,4877.6
1165,4424.8,529.877,0.568,98.491,255.307,495.035,907.613,2927.945,3392.468,4166.651,0.002,,4424.8,6970.8
1170,5042.4,1173.902,1.021,113.48,272.132,530.985,932.735,10914.322,11231.217,12196.696,0.001,,5042.4,7021.4
1175,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,4617.2
1180,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,2956
1185,8365.4,229.593,0.692,74.585,187.43,340.231,492.776,594.854,797.463,1448.906,0.004,,8365.4,4804
1190,8888.8,232.748,0.74,69.112,179.807,351.491,516.051,615.772,825.409,1599.296,0.004,,8888.8,2013.4
1195,8346.2,246.985,0.952,80.295,197.094,366.728,534.399,640.312,859.132,1823.671,0.004,,8346.2,9046
1200,7479,272.184,0.938,91.768,217.251,409.186,587.557,692.505,900.09,1549.531,0.004,,7479,8508
1205,6939.2,295.023,0.9,96.531,240.924,445.703,630.62,741.374,980.496,1673.443,0.003,,6939.2,7921.4
1210,6995.2,296.705,0.869,92.138,237.68,451.04,644.029,761.373,994.687,1616.808,0.003,,6995.2,7257.6
1215,6589.2,310.092,0.784,93.309,240.983,470.954,674.432,806.845,1091.799,2016.953,0.003,,6589.2,7139.2
1220,5978.4,349.122,1.021,115.962,271.457,522.97,747.076,899.488,1220.836,2198.905,0.003,,5978.4,6215.4
1225,4690.4,784.408,0.79,98.632,271.689,570.839,1094.581,5629.143,5979.974,6561.622,0.001,,4690.4,1570.6
1230,1113.8,319.575,1.667,148.316,290.817,468.755,580.352,692.699,905.121,1242.859,0.003,,1113.8,4306.8
1235,8516.6,238.36,0.759,84.538,197.344,354.172,502.167,593.276,771.718,1248.499,0.004,,8516.6,8060.8
1240,8065.4,255.918,0.705,81.786,204.53,386.522,553.822,657.05,874.969,1462.697,0.004,,8065.4,8423.6
1245,7657.8,267.811,0.808,95.405,216.724,399.002,566.974,673.787,879.542,1526.093,0.004,,7657.8,7845.4
1250,6973.2,292.989,0.917,96.044,237.11,442.454,624.359,734.818,973.236,1746.444,0.003,,6973.2,6984.4
1255,6777.4,320.369,0.712,100.956,240.286,463.996,667.862,801.032,1667.614,2898.456,0.003,,6777.4,6886.4
1260,4748.2,425.003,1.179,123.003,289.413,556.183,887.652,1352.997,1964.46,6476.788,0.002,,4748.2,6440
1265,1062,2027.733,1.087,119.336,376.391,4921.262,5212.401,5426.4,5627.732,6126.847,0,,1062,6118.6
1270,7610.8,239.247,0.72,72.378,193.167,359.103,521.589,621.62,843.835,1751.899,0.004,,7610.8,5796.8
1275,8606.4,237.523,0.816,79.207,190.415,355.369,509.608,610.255,809.277,1417.503,0.004,,8606.4,7854.6
1280,7703.2,265.024,0.597,92.676,211.256,385.476,556.309,678.113,969.502,1766.339,0.004,,7703.2,5046.2
1285,7441.8,277.692,0.605,97.513,225.373,413.087,583.801,698.481,917.599,1634.564,0.004,,7441.8,7036.4
1290,6897.4,295.581,0.878,87.062,232.499,448.372,649.595,780.999,1048.426,1894.38,0.003,,6897.4,7528.8
1295,6653,314.117,0.597,100.19,244.603,474.774,679.115,814.596,1101.348,1920.203,0.003,,6653,6781.8
1300,6174.6,330.65,1.074,105.859,266.323,498.386,704.45,833.068,1119.913,1840.407,0.003,,6174.6,555.2
1305,5886,345.146,0.547,101.477,269.329,527.603,757.059,900.041,1189.145,1923.994,0.003,,5886,3851.2
1310,2576.2,1363.318,1.527,133.229,356.787,764.194,6552.31,6811.327,7208.051,8346.521,0.001,,2576.2,0
1315,2303.6,229.418,1.031,91.798,189.504,336.208,464.895,561.157,760.245,1276.049,0.004,,2303.6,9639.6
1320,8861.2,236.81,0.694,71.051,188.515,355.745,515.509,617.474,821.41,1602.775,0.004,,8861.2,8755.6
1325,8300.2,246.437,0.624,83.003,195.692,364.651,528.535,635.805,853.835,2168.571,0.004,,8300.2,8218.6
1330,7720,265.248,0.677,80.312,208.019,397.135,582.429,702.795,948.819,1823.074,0.004,,7720,7715.6
1335,5060,408.801,0.587,101.61,244.925,474.479,809.814,1838.276,2236.792,3211.026,0.002,,5060,6951
1340,6794.8,300.062,0.558,97.277,238.939,446.155,643.309,762.548,1002.04,4566.287,0.003,,6794.8,6731.6
1345,2395.4,858.488,2.224,131.727,324.041,694.429,3444.524,3666.676,3923.976,4710.396,0.001,,2395.4,6317.2
1350,3399.4,1387.603,1.262,106.937,283.57,575.367,9097.307,9371.938,9713.991,10240.202,0.001,,3399.4,6150.6
1355,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,3714.2
1360,6218.2,226.217,0.963,74.072,183.507,339.631,486.268,579.587,765.879,1358.993,0.004,,6218.2,0
1365,9032,225.221,0.835,76.77,185.285,334.124,480.228,571.933,760.277,1455.601,0.004,,9032,9150.4
1370,8289.6,246.727,0.636,74.493,194.739,370.096,540.111,652.302,866.473,1628.814,0.004,,8289.6,8347
1375,8004.6,262.327,0.704,81.999,204.842,393.807,574.005,689.533,917.959,1616.1,0.004,,8004.6,7826.6
1380,7238,278.424,0.734,90.683,224.594,417.331,593.535,707.448,946.535,1887.868,0.004,,7238,7204.6
1385,6706.6,306.253,0.573,95.145,238.141,460.417,672.441,801.388,1066.617,1742.766,0.003,,6706.6,6914.4
1390,6501.2,318.714,1.349,97.627,250.29,486.32,690.348,817.496,1087.087,1783.642,0.003,,6501.2,6883.4
1395,5958.6,345.964,0.557,108.52,259.155,518.93,762.879,916.989,1247.242,2445.393,0.003,,5958.6,4098.6
1400,6105.4,331.911,0.645,94.587,258.324,510.477,733.058,867.734,1138.488,1970.147,0.003,,6105.4,464.4
1405,5839.2,348.68,0.796,110.533,269.578,536.573,756.619,883.423,1160.071,2146.824,0.003,,5839.2,9572
1410,5621.4,370.41,0.937,116.773,286.677,572.53,803.663,932.677,1242.303,2092.803,0.003,,5621.4,8662.4
1415,7504.4,265.237,0.789,82.049,211.24,400.011,576.646,691.316,915.78,1685.428,0.004,,7504.4,8044.8
1420,6210.6,358.02,1.021,108.172,258.869,498.62,839.302,1080.856,1414.427,2156.259,0.003,,6210.6,7498.4
1425,6300.4,300.654,0.676,93.427,243.162,453.686,648.769,773.426,1030.64,1727.343,0.003,,6300.4,6872.8
1430,6659,303.574,0.596,95.877,245.088,463.632,653.235,776.204,1013.413,1953.943,0.003,,6659,6832.8
1435,6535.2,316.552,0.804,103.261,251.382,476.902,679.373,796.713,1078.428,1889.04,0.003,,6535.2,6088.2
1440,6099.8,337.997,0.986,107.432,266.039,511.074,722.116,857.506,1139.888,2153.403,0.003,,6099.8,280.6
1445,5798.2,352.671,1.064,114.012,275.834,535.718,756.393,892.245,1188.875,2030.192,0.003,,5798.2,4139
1450,3117,1776.3,1.227,122.579,329.268,715.854,10992.527,11202.152,11722.293,12682.51,0.001,,3117,8109.2
1455,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,8451.6
1460,2134.6,265.017,1.257,84.876,220.642,395.67,562.83,670.849,871.629,1296.239,0.004,,2134.6,7762.8
1465,8952.8,229.16,0.608,76.518,186.243,339.479,490.432,584.824,800.297,1386.785,0.004,,8952.8,7279.8
1470,8284.2,246.249,0.721,80.585,197.336,368.878,533.037,632.872,838.448,1453.296,0.004,,8284.2,6756.2
1475,7603.2,271.053,0.936,91.389,218.751,402.315,580.941,692.298,910.336,1778.546,0.004,,7603.2,6469.8
1480,7162,286.576,0.881,93.61,232.166,433.938,612.873,720.82,941.067,2700.373,0.003,,7162,4435.4
1485,4414,467.103,1.154,111.546,273.553,555.163,1166.065,1965.801,2299.901,3085.647,0.002,,4414,1955
1490,6093.2,639.701,0.715,104.083,262.361,505.374,851.168,5185.319,5530.664,6259.078,0.002,,6093.2,0
1495,478.4,370.666,3.186,227.491,335.31,478.86,670.581,773.441,983.604,1290.101,0.003,,478.4,4731.2
1500,8619,236.395,0.817,75.988,192.87,349.424,510.902,611.128,824.554,1352.037,0.004,,8619,9171.8
1505,8395.4,244.474,0.588,76.309,192.914,366.233,528.345,638.817,860.299,1716.653,0.004,,8395.4,8405.2
1510,7907.6,261.809,0.501,90.316,215.075,380.351,562.282,660.741,877.306,1591.937,0.004,,7907.6,8014.8
1515,7159.8,284.66,0.539,101.837,229.379,423.953,601.549,712.049,941.034,1908.751,0.004,,7159.8,7208
1520,7077.8,289.386,0.957,82.937,223.392,440.07,641.629,767.873,1015.701,1740.985,0.003,,7077.8,6932.6
1525,6507.6,316.667,0.785,99.04,244.7,480.524,691.547,819.767,1096.726,1871,0.003,,6507.6,6639.2
1530,6384,318.639,1.269,105.809,255.998,486.352,676.371,792.619,1042.653,1683.838,0.003,,6384,4444.2
1535,5939.2,352.879,0.946,118.491,280.081,533.401,749.115,876.009,1176.239,2143.726,0.003,,5939.2,3604.6
1540,5445.6,374.641,0.746,109.15,282.446,573.006,837.874,997.55,1328.79,2521.467,0.003,,5445.6,5888
1545,5534.8,368.216,0.681,117.108,292.533,562.78,787.897,929.095,1253.086,2134.021,0.003,,5534.8,9056.2
1550,5223,395.792,1.238,115.938,310.841,612.999,862.227,1005.492,1327.72,2105.53,0.003,,5223,8543.2
1555,5271.8,384.427,1.248,122.737,302.838,589.765,809.695,951.735,1273.859,3450.149,0.003,,5271.8,7882.2
1560,4669,436.95,1.258,110.472,268.251,522.329,923.812,1878.006,2295.149,3387.99,0.002,,4669,7246.2
1565,6648.8,307.561,0.979,109.494,246.093,451.685,656.092,777.709,1040.719,1750.483,0.003,,6648.8,5109.6
1570,3495,892.744,1.414,103.504,253.19,515.126,5336.461,5568.373,6006.438,6947.035,0.001,,3495,445.4
1575,2794.2,352.33,1.221,131.627,288.72,525.466,727.982,859.222,1138.079,9229.112,0.003,,2794.2,797.4
1580,2117,1729.355,0.964,98.602,291.317,722.903,7699.831,7899.76,8349.483,8886.174,0.001,,2117,0
1585,1321,295.839,2.337,114.483,243.845,443.691,611.978,714.164,950.755,1293.093,0.003,,1321,8030
1590,8942.8,230.865,0.649,82.125,194.279,339.206,484.941,573.356,777.93,1381.108,0.004,,8942.8,8804.4
1595,8362.8,239.523,0.856,84.084,193.461,356.562,510.872,606.331,791.141,1217.948,0.004,,8362.8,8189.6
1600,7881.4,262.91,0.805,85.542,210.711,394.53,566.529,675.724,887.442,1558.207,0.004,,7881.4,7926.6
1605,7257,282.39,0.922,94.792,228.737,425.491,595.441,709.276,950.759,1772.977,0.004,,7257,6991
1610,6855.4,302.226,1.027,88.362,229.315,455.43,674.622,807.648,1094.434,2088.416,0.003,,6855.4,7054.6
1615,6395.8,317.988,0.806,110.03,250.899,477.701,678.097,803.165,1057.096,2177.52,0.003,,6395.8,6487.4
1620,2615.8,2078.548,1.155,102.041,294.268,655.873,11519.633,11758.844,12210.321,12959.969,0,,2615.8,6133.4
1625,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,5770
1630,2459.6,273.457,1.13,101.185,221.86,398.625,574.422,694.954,933.808,1480.131,0.004,,2459.6,5817.6
1635,8647.4,237.511,0.659,81.848,192.926,353.67,505.335,604.761,798.446,1669.667,0.004,,8647.4,5434.2
1640,8159.2,250.265,0.585,84.637,205.731,373.37,526.9,624.703,836.838,1430.176,0.004,,8159.2,5235.8
1645,7689.2,264.678,0.649,93.1,214.258,391.196,566.202,666.96,897.513,1602.01,0.004,,7689.2,5520.6
1650,7126.8,289.601,0.988,100.958,236.43,433.92,608.075,721.23,940.545,1756.598,0.003,,7126.8,7495.6
1655,6843.2,300.787,0.75,80.112,223.61,454.926,679.957,826.526,1133.621,2134.858,0.003,,6843.2,4376.8
1660,6430.6,318.975,0.98,106.009,252.701,483.213,681.94,807.721,1055.197,1797.499,0.003,,6430.6,0
1665,6076.6,340.987,0.746,113.961,272.186,512.834,728.505,860.866,1144.494,2013.648,0.003,,6076.6,4668.8
1670,5706.2,388.942,0.719,113.391,275.953,525.799,772.62,910.317,1341.641,8626.27,0.003,,5706.2,3060.6
1675,663,4545.302,1.216,134.856,7552.389,7810.926,8089.237,8223.02,8550.996,9082.781,0,,663,9226.6
1680,3555.4,239.719,1.075,75.301,187.892,360.296,527.457,626.543,828.707,1389.805,0.004,,3555.4,8795.6
1685,8584.4,239.302,0.789,85.593,198.341,351.849,504.994,599.753,793.4,1476.436,0.004,,8584.4,7850.2
1690,8188.8,252.985,0.484,77.385,199.978,382.303,552.699,661.459,883.978,1692.655,0.004,,8188.8,7421.2
1695,7726.4,263.984,0.943,87.551,210.135,396.511,568.862,678.183,908.838,1581.138,0.004,,7726.4,7030.6
1700,6683.6,371.566,0.664,106.042,243.989,466.541,742.286,1562.859,1928.59,3090.667,0.003,,6683.6,6414.6
1705,4986.4,991.744,1.156,115.536,275.954,520.261,879.675,8596.972,9004.816,9735.066,0.001,,4986.4,6361
1710,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,5612.6
1715,2819.2,272.076,0.781,82.844,211.871,414.11,601.137,707.919,928.378,1535.56,0.004,,2819.2,3285.2
1720,8467,237.252,0.548,79.714,189.238,353.883,506.9,610.652,796.47,1364.066,0.004,,8467,0
1725,8451.6,260.888,0.677,76.701,197.766,372.811,566.422,741.261,1097.61,1860.986,0.004,,8451.6,4288.8
1730,6736.6,280.346,0.583,97.648,228.917,414.691,590.818,706.767,940.374,1661.837,0.004,,6736.6,8585.6
1735,7177.6,286.795,0.98,95.815,227.104,420.31,619.113,742.13,1000.123,1810.589,0.003,,7177.6,8311.2
1740,6970.2,297.579,0.581,94.722,238.585,450.954,639.996,755.737,989.851,1667.042,0.003,,6970.2,7560.8
1745,6381.2,314.619,1.145,103.597,249.71,477.119,676.277,792.529,1045.98,1782.492,0.003,,6381.2,5737.6
1750,6266.2,330.469,1.435,112.445,260.035,493.733,702.719,837.778,1145.742,1755.452,0.003,,6266.2,6593
1755,5748.6,420.327,0.557,110.096,284.249,551.052,778.13,930.919,1389.604,11692.175,0.002,,5748.6,3636.6
1760,694.6,5598.445,1.08,138.496,9972.694,10260.221,10451.051,10543.563,10762.341,11041.561,0,,694.6,5639.2
1765,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,8418.6
1770,7852.4,235.758,0.647,81.404,191.43,351.084,505.561,587.82,792.708,1296.895,0.004,,7852.4,8130.6
1775,8291.6,247.645,0.665,85.761,200.364,365.919,529.335,629.824,831.325,1528.667,0.004,,8291.6,7697.4
1780,8045.2,254.95,1.018,78.93,204.477,385.559,547.146,651.05,870.297,1545.247,0.004,,8045.2,6924
1785,7256.2,282.763,1.065,91.848,223.094,421.655,610.948,732.231,978.175,2070.932,0.004,,7256.2,6706.2
