Time (seconds),Throughput (requests/second),Average Latency (millisecond),Minimum Latency (millisecond),25th Percentile Latency (millisecond),Median Latency (millisecond),75th Percentile Latency (millisecond),90th Percentile Latency (millisecond),95th Percentile Latency (millisecond),99th Percentile Latency (millisecond),Maximum Latency (millisecond),tp (req/s) scaled,,Throughput (requests/second),Throughput (requests/second)
1790,6837.2,299.218,0.764,96.084,239.044,450.509,646.774,768.488,1007.832,1652.646,0.003,,6837.2,6387.4
1795,6712.8,310.113,0.678,93.994,242.211,475.822,672.576,802.933,1065.225,2287.102,0.003,,6712.8,6200.8
1800,6227.4,326.12,1.155,102.872,258.976,496.161,704.87,832.395,1106.384,1766.075,0.003,,6227.4,5575.6
1805,5740,366.924,1.024,117.221,292.992,553.203,792.571,930.784,1241.267,2197.32,0.003,,5740,3812.4
1810,3206,1504.628,0.644,108.61,293.589,632.216,9384.945,9685.367,10072.836,10900.213,0.001,,3206,0
1815,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,4613.4
1820,5083.6,242.708,0.87,76.962,206.408,360.665,515.345,618.104,792.127,1369.581,0.004,,5083.6,8059.4
1825,8663.4,236.617,0.899,77.26,189.434,354.568,508.557,607.222,809.917,1480.747,0.004,,8663.4,6935.2
1830,8092.6,251.59,0.703,82.596,202.322,373.86,540.233,650.581,865.931,1541.482,0.004,,8092.6,7129.8
1835,7737.8,263.888,0.65,87.504,211.868,395.3,564.713,664.828,873.784,1539.102,0.004,,7737.8,1516.4
1840,4439.6,519.834,0.65,109.376,263.379,518.834,1017.372,2748.938,3036.924,4477.418,0.002,,4439.6,4901.4
1845,5004.6,1012.03,1.019,113.802,278.345,550.744,927.016,8764.938,9171.586,9862.18,0.001,,5004.6,317
1850,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,4734.2
1855,3338.4,247.051,0.859,86.441,206.8,365.042,518.161,612.923,826.888,1416.519,0.004,,3338.4,8594.6
1860,8482.6,241.042,0.552,81.839,196.843,357.898,514.298,610.472,813.351,1560.262,0.004,,8482.6,8331.6
1865,8278.8,251.509,0.782,76.83,201.543,380.346,545.315,652.924,859.808,1542.988,0.004,,8278.8,7592.2
1870,7763.4,262.094,0.793,85.334,211.091,391.443,559.002,669.871,898.195,1552.812,0.004,,7763.4,7115.8
1875,7146.8,286.714,0.841,96.168,232.635,425.409,612.346,733.065,969.681,1669.05,0.003,,7146.8,6741.8
1880,7021.4,293.429,0.905,96.061,238.168,444.271,625.305,735.129,979.891,1930.99,0.003,,7021.4,6500.4
1885,6079.8,332.773,0.92,111.9,264.297,503.499,710.065,842.048,1108.932,1810.556,0.003,,6079.8,6062.2
1890,6258,329.637,0.797,96.767,256.461,506.27,727.063,863.04,1133.672,2297.36,0.003,,6258,5803.4
1895,5896.6,351.095,0.744,106.512,275.305,539.862,762.272,894.902,1176.801,2048.405,0.003,,5896.6,5519.2
1900,6855.2,293.331,0.782,97.131,228.429,420.269,652.731,790.625,1112.746,1954.767,0.003,,6855.2,5356
1905,3299,786.853,1.031,88.105,218.524,430.007,4479.564,4856.884,5020.539,6017.404,0.001,,3299,4894.4
1910,5092.4,295.468,0.606,103.763,239.772,442.979,620.665,736.197,963.666,1533.006,0.003,,5092.4,5098.8
1915,7085.8,289.852,1.169,95.28,230.97,432.516,622.965,743.487,994.41,7581.334,0.003,,7085.8,7106.2
1920,1895.2,1490.159,0.919,99.453,279.189,719.902,5918.269,6165.297,6501.581,7096.138,0.001,,1895.2,7197.6
1925,3614,1744.839,1.493,146.277,314.715,585.478,12559.069,12836.838,13091.737,13939.38,0.001,,3614,3183
1930,0.2,12691.055,12691.055,12691.055,12691.055,12691.055,12691.055,12691.055,12691.055,12691.055,0,,0.2,2998.8
1935,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,4645.6
1940,4513.4,238.116,0.955,76.769,187.267,355.625,519.541,623.242,828.048,1542.205,0.004,,4513.4,8108.4
1945,8627.2,233.668,0.816,86.119,195.924,342.711,485.858,584.031,748.831,1439.76,0.004,,8627.2,8373.8
1950,7993.6,249.248,0.847,84.811,198.889,368.841,536.52,641.641,847.012,1375.74,0.004,,7993.6,7393.2
1955,7905,262.672,0.634,83.615,210.766,397.252,564.899,672.289,881.757,1476.1,0.004,,7905,7165.6
1960,7087.2,288.448,0.831,107.825,234.718,428.079,599.914,708.179,938.804,1470.574,0.003,,7087.2,5461
1965,6851.6,306.93,0.9,100.06,246.254,463.378,657.545,778.163,1028.056,1736.144,0.003,,6851.6,1341.4
1970,6336.8,322.027,0.752,116.407,263.953,479.989,673.285,791.911,1063.217,1941.214,0.003,,6336.8,6255.2
1975,5898.8,347.926,0.796,117.363,277.187,520.895,736.992,875.403,1177.726,2368.994,0.003,,5898.8,3859.8
1980,5611.2,358.3,0.764,115.898,276.963,536.33,793.059,940.636,1225.535,2086.883,0.003,,5611.2,4080.4
1985,5843,360.659,0.554,105.3,274.132,553.361,805.176,961.802,1249.086,2115.856,0.003,,5843,8209
1990,5178.2,383.883,1.258,133.079,305.693,580.168,808.245,945.932,1243.525,2106.358,0.003,,5178.2,7927.6
1995,7284,279.149,0.999,98.988,228.224,416.353,588.996,697.494,909.022,1417.817,0.004,,7284,7051.8
2000,7083.2,291.449,1.505,108.161,241.855,434.407,608.693,708.163,920.441,1696.011,0.003,,7083.2,6112
2005,5274.2,622.931,0.659,107.215,270.924,496.536,846.275,4408.264,4841.738,6016.776,0.002,,5274.2,6433.6
2010,2306.6,352.256,1.403,123.806,285.164,539.258,727.092,854.46,1117.121,1640.071,0.003,,2306.6,6411.8
2015,2018,2074.423,1.219,113.313,295.807,669.302,9142.715,9350.618,9573.004,9979.112,0,,2018,5687.6
2020,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,1159.2
2025,8032.6,238.523,0.729,90.869,197.091,352.121,493.748,586.988,768.957,1427.886,0.004,,8032.6,5234.2
2030,8519.2,242.387,0.722,76.485,193.819,362.345,523.658,632.229,853.121,1625.639,0.004,,8519.2,8210.4
2035,8400,246.034,0.944,82.361,202.195,365.249,524.921,620.922,815.141,1430.776,0.004,,8400,8315
2040,7442.8,275.528,0.643,90.328,220.546,417.684,592.761,705.352,922.985,1520.659,0.004,,7442.8,7404.8
2045,7153.8,286.524,1.112,89.214,225.111,433.017,615.623,736.809,1014.805,1778.596,0.003,,7153.8,7005.2
2050,6498.6,312.714,0.565,99.984,247.791,470.124,683.416,814.219,1059.391,1772.866,0.003,,6498.6,6596.6
2055,6326.6,324.652,1.446,112.372,265.938,489.701,677.214,792.511,1052.783,2067.677,0.003,,6326.6,6269.6
2060,5758.8,360.682,0.642,134.684,290.088,543.108,756.225,894.12,1132.795,1943.009,0.003,,5758.8,5850
2065,1614.2,2652.703,0.975,144.361,345.015,9258.148,9651.181,9876.376,10088.401,10608.494,0,,1614.2,5795
2070,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,5505.2
2075,7253.6,246.374,1.019,86.327,202.334,366.86,519.839,615.957,825.621,1429.963,0.004,,7253.6,2871.8
2080,8155.8,255.307,0.925,91.801,211.865,379.712,532.958,628.643,830.204,1351.323,0.004,,8155.8,5404.8
2085,7801,264.309,1.059,91.483,215.274,395.454,564.217,667.767,864.815,1514.73,0.004,,7801,6618
2090,7338,274.431,1.051,92.132,222.469,410.664,590.372,691.563,901.044,1576.846,0.004,,7338,7213
2095,6652,318.099,0.906,111.15,253.082,478.169,676.129,793.903,1068.393,2032.254,0.003,,6652,2068.2
2100,6637.2,306.055,1.044,79.656,224.657,469.019,702.654,845.15,1106.271,2750.028,0.003,,6637.2,4358.6
2105,5786.8,344.176,0.761,119.529,279.657,522.183,718.368,844.347,1114.789,2308.304,0.003,,5786.8,6778.6
2110,5848.6,365.32,0.897,122.729,292.488,545.913,779.505,929.208,1231.002,1950.796,0.003,,5848.6,6135.2
2115,5755.2,340.681,0.815,96.685,256.471,516.747,775.002,932.216,1234.412,2275.429,0.003,,5755.2,6565.4
2120,7445.4,276.883,0.901,96.283,227.567,411.759,586.125,697.666,904.75,1489.976,0.004,,7445.4,7250.4
2125,7336,286.413,1.139,100.536,228.219,424.098,610.375,727.645,967.561,1655.199,0.003,,7336,7335.2
2130,6764,296.828,0.913,109.523,247.858,442.572,613.63,717.806,934.744,1530.364,0.003,,6764,6612
2135,1620,2425.535,1.284,115.166,300.615,8537.852,8891.937,9061.379,9372.189,10359.959,0,,1620,6516.4
2140,473.8,497.221,4.589,225.909,412.598,718.574,1004.378,1148.668,1342.637,1659.067,0.002,,473.8,6108.6
2145,4535.8,1231.261,0.947,107.468,276.77,557.896,1054.748,10447.087,10810.449,11525.768,0.001,,4535.8,5639.8
2150,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,1472.6
2155,1890.4,257.52,1.505,88.053,208.869,379.54,559.036,664.75,883.303,1538.512,0.004,,1890.4,2975.2
2160,8811.8,232.831,1.181,75.009,186.754,348.867,501.841,602.251,795.61,1535.291,0.004,,8811.8,8597.2
2165,8037,254.865,0.863,81.229,204.167,381.722,551.382,656.705,879.854,1544.456,0.004,,8037,8079.4
2170,7761.6,266.979,0.794,89.25,214.576,399.768,567.803,679.814,895.378,1499.978,0.004,,7761.6,7867.8
2175,6765.2,301.967,0.928,102.089,245.381,453.409,639.481,751.393,998.213,1663.914,0.003,,6765.2,6977.6
2180,6314.6,319.484,0.751,93.115,252.739,479.649,701.831,843.144,1120.537,2168.096,0.003,,6314.6,7009
2185,6339.6,322.113,1.279,110.081,261.371,480.721,679.969,811.69,1076.653,1979.318,0.003,,6339.6,4194.8
2190,4303.6,1126.178,1.157,126.641,311.699,619.027,1293.047,8608.837,8804.566,9515.239,0.001,,4303.6,4490.8
2195,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,0
2200,5294,245.532,1.041,83.957,200.278,373.123,522.943,598.354,801.742,1362.224,0.004,,5294,0
2205,8792.6,231.985,0.912,76.845,188.095,345.592,499.528,594.311,791.614,1427.719,0.004,,8792.6,4405.2
2210,8017,256.193,0.536,83.125,210.137,381.517,548.761,651.038,860.466,1472.945,0.004,,8017,6898.2
2215,7307.2,283.779,0.585,95.514,226.913,424.35,600.849,724.853,963.336,1778.302,0.004,,7307.2,8204.6
2220,7010.2,290.516,1.263,95.836,232.963,438.091,618.514,733.121,976.847,2000.818,0.003,,7010.2,7481.4
2225,3321.2,910.123,0.831,104.523,256.996,537.472,5207.96,5453.529,5829.821,6568.961,0.001,,3321.2,7124
2230,3281.6,328.049,1.249,119.898,269.915,484.368,672.433,784.749,1018.423,4973.496,0.003,,3281.6,6685.6
2235,2018.2,1006.47,0.847,113.169,277.86,641.453,3934.083,4174.358,4417.244,4940.892,0.001,,2018.2,6243.8
2240,8752.4,232.965,0.682,76.367,189.606,348.013,495.689,595.51,809.334,1458.106,0.004,,8752.4,5660.8
2245,7923.2,258.929,0.696,89.599,209.475,383.56,548.331,659.669,882.555,1693.895,0.004,,7923.2,1526.4
2250,8027.6,256.346,0.937,79.122,201.483,383.821,561.701,671.819,905.15,1761.127,0.004,,8027.6,5202.4
2255,7358.6,281.859,1.097,96.84,229.545,421.17,598.451,714.023,947.265,1805.283,0.004,,7358.6,8101.2
2260,6950.6,292.056,0.968,101.732,232.576,435.864,620.747,739.314,980.555,2005.973,0.003,,6950.6,8056.4
2265,6720.8,308.01,0.742,94.253,239.115,466.581,679.244,806.917,1047.598,1699.865,0.003,,6720.8,7331.4
2270,6271.8,323.982,1.493,112.414,264.275,490.195,680.335,800.837,1032.41,1820.878,0.003,,6271.8,6987.8
2275,5709.2,361.968,0.643,130.362,286.825,543.98,761.145,901.061,1203.877,2013.159,0.003,,5709.2,4073
2280,1821.2,1764.595,0.776,135.647,342.714,818.423,6854.991,7041.13,7363.197,8342.305,0.001,,1821.2,4699.8
2285,3370.6,248.667,0.927,83.237,209.214,369.83,527.012,622.319,818.429,1224.254,0.004,,3370.6,374.4
2290,8472.6,243.517,0.598,85.999,201.673,359.676,512.337,608.338,803.522,1385.788,0.004,,8472.6,7501.4
2295,7040,442.503,0.583,77.281,203.27,385.131,619.441,3581.063,4090.955,5132.22,0.002,,7040,8437
2300,3456.6,280.45,0.969,101.062,224.012,419.516,599.523,710.05,929.664,1619.184,0.004,,3456.6,7791.4
2305,7784,265.808,0.869,87.81,214.046,397.466,570.93,677.516,902.036,1633.645,0.004,,7784,7357.2
2310,6730.4,304.579,1.111,98.957,244.326,454.095,648.408,779.587,1044.132,1848.995,0.003,,6730.4,6642
2315,3184,791.978,0.61,104.857,263.779,534.859,4064.761,4333.972,4719.306,5637.906,0.001,,3184,6685.4
2320,4595.8,343.578,1.112,120.91,281.942,521.356,722.78,848.48,1106.422,1714.776,0.003,,4595.8,6239.8
2325,4587,857.101,0.847,115.172,293.14,578.206,1087.799,6202.872,6573.124,7296.153,0.001,,4587,5757.8
2330,403.4,368.783,6.231,222.722,328.231,488.145,641.162,741.929,974.32,1630.037,0.003,,403.4,5550
2335,8490.8,238.484,1.086,84.756,193.719,352.363,505.11,602.479,802.01,1407.527,0.004,,8490.8,5406.2
2340,8079,255.053,0.793,89.594,207.982,380.727,540.793,640.707,846.201,1428.415,0.004,,8079,5318.6
2345,7935,260.423,0.79,88.635,210.252,384.559,561.646,665.137,874.721,2016.132,0.004,,7935,7569.6
2350,6079.6,334.722,0.831,101.648,253.437,472.375,749.747,972.983,1376.865,2176.848,0.003,,6079.6,7374
2355,6897.8,298.171,0.916,101.493,241.618,449.038,632.821,744.764,989.245,1675.959,0.003,,6897.8,6981.6
2360,6258.6,326.85,1.124,119.315,263.253,485.09,695.328,814.905,1054.133,1908.169,0.003,,6258.6,563.6
2365,6050.2,341.741,0.865,110.546,267.92,513.778,735.892,879.992,1187,2009.724,0.003,,6050.2,3207
2370,4149.6,691.437,0.562,128.088,310.459,627.723,1462.348,3867.622,4254.503,5194.87,0.001,,4149.6,1578.8
2375,3408.4,344.604,1.935,116.38,273.222,516.104,738.091,876.294,1164.087,2054.448,0.003,,3408.4,1931.8
2380,7813.6,264.436,0.761,89.178,213.536,393.026,575.803,681.941,899.77,1803.982,0.004,,7813.6,8959
2385,7700.4,264.974,0.981,85.602,205.604,390.956,579.15,699.247,972.833,1828.189,0.004,,7700.4,8376.8
2390,7143.2,295.96,0.882,102.568,235.467,439.236,627.348,754.542,1017.804,1669.266,0.003,,7143.2,7651
2395,6793.8,294.374,0.859,89.43,232.177,444.765,642.359,769.337,1031.763,1742.499,0.003,,6793.8,7715.8
2400,6427,319.103,0.785,107.595,257.221,480.577,676.792,808.894,1070.055,2045.62,0.003,,6427,6244.6
2405,5922.2,347.923,0.897,120.192,281.879,524.947,729.588,871.326,1160.303,1979.208,0.003,,5922.2,6721.2
2410,4598.4,1029.953,0.835,116.861,304.572,591.845,1096.004,8110.897,8502.157,9293.904,0.001,,4598.4,6107.2
2415,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,5917.4
2420,5362,259.35,1.072,103.076,213.481,375.647,542.624,656.129,828.427,1404.426,0.004,,5362,5546.4
2425,8295.8,245.766,0.929,83.787,199.601,365.928,524.696,622.931,826.255,1415.037,0.004,,8295.8,5284.6
2430,7826.6,261.663,0.865,83.783,202.377,396.17,570.09,682.738,910.14,1673.377,0.004,,7826.6,4705.2
2435,7375.4,276.983,0.946,84.872,214.208,417.523,609.588,734.42,999.951,1889.581,0.004,,7375.4,0
2440,6707.8,306.712,0.956,117.973,250.746,453.024,638.238,754.152,991.541,1726.972,0.003,,6707.8,5634
2445,6504.8,315.781,0.572,104.545,251.639,474.851,671.67,803.6,1067.048,1671.531,0.003,,6504.8,7719
2450,6192,332.032,0.871,118.92,266.915,497.787,699.013,824.206,1091.095,2105.837,0.003,,6192,7277
2455,5686.2,368.62,1.015,117.53,284.346,546.158,781.161,924.651,1234.376,11142.151,0.003,,5686.2,3592.6
2460,999,4104.996,1.948,139.432,423.17,9717.381,9963.341,10068.979,10299.496,10774.52,0,,999,2143.2
2465,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,2885.8
2470,7964,246.615,0.8,90.377,205.897,360.131,516.832,622.29,801.926,1473.88,0.004,,7964,0
2475,8128.2,252.2,0.9,75.019,199.304,380.507,554.865,664.266,884.38,1548.83,0.004,,8128.2,8248.2
2480,7851.8,259.833,0.933,85.775,207.98,389.59,558.034,666.873,885.534,1616.561,0.004,,7851.8,8292
2485,6988.2,297.509,0.653,107.464,240.123,441.48,635.964,737.938,975.589,1659.568,0.003,,6988.2,7858.6
2490,6732.6,303.28,0.982,104.885,240.604,447.467,649.84,778.172,1045.585,1854.363,0.003,,6732.6,7189.2
2495,6306,322.257,1.416,99.073,253.213,491.419,699.755,824.449,1105.85,1978.168,0.003,,6306,6685.4
2500,6114.6,342.782,0.692,118.529,271.228,519.177,732.451,855.871,1121.153,1869.63,0.003,,6114.6,6541.8
2505,5120.4,398.648,0.797,116.202,313.054,597.692,870.025,1041.175,1431.877,2629.84,0.003,,5120.4,6231.6
2510,5490.8,377.948,1.034,115.942,293.69,584.554,824.414,971.45,1278.158,2492.473,0.003,,5490.8,3444.2
2515,5174.2,393.725,1.444,131.325,303.762,587.787,832.19,1010.835,1404.873,2445.152,0.003,,5174.2,0
2520,3584,598.144,2.127,117.75,290.646,613.462,2489.536,2734.828,3033.888,3800.178,0.002,,3584,3370.2
2525,6661.8,287.524,0.979,100.913,237.856,425.964,604.571,721.556,944.857,1754.531,0.003,,6661.8,8760
2530,6658.4,302.553,0.939,113.021,250.704,446.971,632.829,759.737,997.948,1629.109,0.003,,6658.4,8062.6
2535,6844.4,700.346,0.951,109.204,247.782,472.067,720.138,7656.019,8225.811,9283.232,0.001,,6844.4,7645.8
2540,42,7872.378,29.028,7624.009,7773.159,8158.984,8334.867,8488.312,8792.793,8919.426,0,,42,6962.6
2545,2939.4,363.259,0.929,121.04,291.786,545.222,769.568,914.672,1201.839,1897.4,0.003,,2939.4,1956.4
2550,2310.6,2203.203,1.569,132.917,309.899,647.529,11001.788,11160.856,11487.251,12126.313,0,,2310.6,6375.8
2555,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,6422.8
2560,4074.6,240.224,1.469,79.86,196.072,357.357,513.408,612.076,815.913,1447.767,0.004,,4074.6,146.2
2565,8384.4,245.415,0.926,84.873,194.76,363.912,525.843,627.255,848.369,1545.714,0.004,,8384.4,4383.2
2570,8297.6,251.107,0.691,81.038,205.184,375.964,537.042,645.466,843.846,1599.74,0.004,,8297.6,7850.8
2575,7568.4,267.217,0.727,84.813,207.61,397.127,588.205,708.588,960.056,1733.693,0.004,,7568.4,7432.6
2580,7122.6,287.418,0.605,104.056,235.119,429.442,597.085,700.674,932.813,1687.039,0.003,,7122.6,5312.6
2585,3409.6,1044.17,1.258,119.641,286.621,586.203,6224.405,6500.044,6723.402,7756.867,0.001,,3409.6,6736.2
2590,1552,366.978,1.895,120.334,310.828,540.021,780.949,928.209,1213.69,2002.775,0.003,,1552,6368.2
2595,3531.6,1094.572,0.762,111.643,285.908,590.8,6860.55,7080.506,7513.451,8188.884,0.001,,3531.6,2645.2
2600,536,366.418,3.514,195.129,339.76,492.639,671.643,784.334,1047.227,1409.24,0.003,,536,4571.8
2605,8284.6,245.705,1.065,87.791,205.568,363.292,514.382,610.755,798.78,1294.066,0.004,,8284.6,8358.2
2610,8244.4,249.932,0.815,80.055,200.005,372.38,543.31,647.77,857.667,2009.681,0.004,,8244.4,7729.6
2615,7654.4,267.669,0.842,84.789,212.507,403.005,580.539,690.887,921.715,1479.383,0.004,,7654.4,7293.8
2620,7179.2,286.618,0.853,99.488,236.147,425.631,605.92,720.648,941.265,1515.713,0.003,,7179.2,7032.6
2625,6518,313.376,0.868,114.908,255.461,460.397,657.304,778.317,1019.557,1833.776,0.003,,6518,6667.6
2630,6687.6,313.971,1.043,104.005,250.249,469.042,671.572,797.858,1068.692,1738.712,0.003,,6687.6,6414.6
2635,5837.4,346.321,0.77,118.808,278.489,527.325,726.263,860.267,1137.864,1876.735,0.003,,5837.4,5690.6
2640,2559,1187.778,0.744,130.936,321.516,666.679,5661.482,5880.801,6212.219,6740.478,0.001,,2559,5905
2645,3665,273.177,2.198,107.01,234.559,399.594,560.398,658.09,854.776,1343.51,0.004,,3665,5565.8
2650,7917.2,259.894,1.146,96.675,208.715,380.661,551.057,656.511,877.267,1657.839,0.004,,7917.2,6983.8
2655,7946.2,260.929,1.03,85.954,213.256,391.548,556.149,656.788,877.475,1516.786,0.004,,7946.2,7297.8
2660,7527.2,273.532,1.014,89.505,218.577,410.338,587.182,699.802,926.597,1672.987,0.004,,7527.2,4586.2
2665,6861.4,298.466,0.621,93.844,237.842,449.474,645.122,766.11,1007.145,6445.059,0.003,,6861.4,4578.8
2670,1815.4,1332.185,1.036,107.106,286.681,707.027,5040.928,5281.297,5577.466,6674.258,0.001,,1815.4,0
2675,4720,538.68,1.22,114.468,274.253,541.554,814.596,1027.755,8089.607,9185.576,0.002,,4720,4864.6
2680,442.6,5193.917,2.488,146.1,7694.316,7831.106,7971.38,8116.56,8340.591,8860.116,0,,442.6,0
2685,3389,252.591,0.882,88.804,208.986,372.406,534.367,636.422,856.432,1470.464,0.004,,3389,6059
2690,8093.2,256.868,0.987,93.077,213.661,380.234,534.6,637.668,849.594,1405.126,0.004,,8093.2,8288
