Time (seconds),Throughput (requests/second),Average Latency (millisecond),Minimum Latency (millisecond),25th Percentile Latency (millisecond),Median Latency (millisecond),75th Percentile Latency (millisecond),90th Percentile Latency (millisecond),95th Percentile Latency (millisecond),99th Percentile Latency (millisecond),Maximum Latency (millisecond),tp (req/s) scaled,,Throughput (requests/second),Throughput (requests/second)
2695,7687.8,265.88,0.99,85.326,211.829,396.64,574.558,691.391,934.862,1581.859,0.004,,7687.8,8003.2
2700,7677.6,271.714,1.3,92.732,217.766,403.757,578.742,695.583,929.445,1588.026,0.004,,7677.6,7169.6
2705,6670,301.83,1.049,106.812,242.925,450.84,641.472,759.568,997.605,1849.659,0.003,,6670,6971
2710,6766.4,303.581,1.155,111.572,247.857,448.238,636.592,754.59,996.549,1935.46,0.003,,6766.4,6438.8
2715,6029.8,338.661,1.185,113.27,270.053,515.705,719.829,846.3,1114.584,1918.458,0.003,,6029.8,6310
2720,6012.2,341.5,1.292,114.715,269.899,508.593,726.609,875.688,1167.189,1979.852,0.003,,6012.2,5823.6
2725,5282.2,394.047,1.509,137.176,312.429,596.038,831.551,976.54,1318.201,2425.026,0.003,,5282.2,5721
2730,2456.6,1373.752,0.782,123.768,314.325,709.88,6583.884,6766.318,7226.214,8060.698,0.001,,2456.6,5433
2735,2528.4,264.342,2.438,94.994,223.229,397.554,546.111,642.872,836.268,1196.324,0.004,,2528.4,6936.6
2740,7839.4,260.738,0.79,98.812,216.019,382.498,542.043,647.626,859.934,1572.668,0.004,,7839.4,7207.2
2745,7235.6,283.166,0.567,87.992,216.926,417.273,633.021,766.126,1004.366,1794.689,0.004,,7235.6,7041
2750,7363.8,279.198,0.617,99.12,233.153,405.346,587.241,702.407,949.188,1800.057,0.004,,7363.8,2745.2
2755,6893.6,297.434,0.806,107.166,241.292,443.96,620.394,734.817,975.758,1951.667,0.003,,6893.6,4256.4
2760,3980.8,513.052,0.612,111.206,288.528,587.479,1839.2,2199.668,2627.268,3431.298,0.002,,3980.8,6496.8
2765,6078.4,337.381,1.036,111.906,266.841,505.449,729.384,863.016,1135.982,2123.316,0.003,,6078.4,5947.8
2770,2771.2,1316.516,0.878,102.489,288.918,659.433,7023.469,7226.185,7589.252,8852.415,0.001,,2771.2,3496.8
2775,1450,321.362,2.986,150.745,286.779,461.125,630.665,726.854,952.396,1414.503,0.003,,1450,249.6
2780,4913,409.952,1.017,110.518,244.536,435.136,768.091,1961.69,2344.291,2947.589,0.002,,4913,8223.4
2785,7828,261.592,1.325,97.719,214.663,390.067,544.579,650.21,851.4,1543.306,0.004,,7828,8207.2
2790,7150.6,288.24,1.16,98.311,232.032,430.204,609.303,722.636,962.177,2065.529,0.003,,7150.6,7443.2
2795,6809.6,303.024,1.028,103.578,243.515,449.707,646.48,769.257,1028.406,2155.206,0.003,,6809.6,6858.8
2800,6482.6,398.521,0.924,102.189,251.216,483.356,732.154,1022.09,2903.911,3657.029,0.003,,6482.6,6576.8
2805,3157.4,468.558,0.655,137.517,317.911,601.191,866.432,1318.635,2751.4,12266.616,0.002,,3157.4,2726.2
2810,1817.8,2702.162,1.899,123.791,331.155,817.389,11051.942,11209.021,11464.357,12029.887,0,,1817.8,4974
2815,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,3516.6
2820,4490.2,270.291,0.927,106.543,223.477,395.517,555.029,652.209,862.763,1597.039,0.004,,4490.2,0
2825,8915.8,236.534,0.695,75.468,193.09,347.051,506.416,611.5,826.281,1435.327,0.004,,8915.8,8038
2830,7874.6,253.49,0.601,79.685,206.009,382.53,548.303,648.077,852.075,1340.077,0.004,,7874.6,8255.6
2835,7530.4,272.829,1.01,97.429,222.033,404.175,573.847,686.478,896.192,1587.894,0.004,,7530.4,7578.4
2840,7339.4,283.427,1.074,85.631,223.82,424.311,618.5,735.194,982.171,1827.413,0.004,,7339.4,7314.4
2845,6415.6,314.491,1.066,106.532,250.904,472.833,668.599,793.286,1041.563,1869.172,0.003,,6415.6,6680
2850,6366,320.301,1.156,114.579,259.376,483.344,669.074,784.511,1029.694,1706.364,0.003,,6366,6732.2
2855,5924,348.909,0.632,125.138,281.369,524.223,727.896,860.924,1133.827,1929.569,0.003,,5924,5064.4
2860,5959,347.415,0.988,111.128,281.123,526.854,739.281,867.985,1137.489,1935.478,0.003,,5959,1089.8
2865,5343.4,384.846,1.442,135.734,305.644,575.806,803.886,963.273,1289.988,2256.705,0.003,,5343.4,8301.6
2870,5330,375.878,0.938,110.202,295.899,575.167,824.519,977.781,1294.197,2366.881,0.003,,5330,8251.4
2875,5195.2,405.851,0.993,133.954,315.067,611.578,891.937,1050.702,1367.88,1979.649,0.002,,5195.2,7529.2
2880,4789.4,470.532,1.171,135.375,326.271,646.939,940.976,1169.806,3191.65,4205.062,0.002,,4789.4,7066.8
2885,3466,844.463,2.131,104.502,261.44,772.356,3132.838,3260.624,3689.287,4999.048,0.001,,3466,6413
2890,3117.6,289.333,1.135,98.995,229.597,431.921,623.216,745.575,990.75,1537.677,0.003,,3117.6,5558.8
2895,7098.4,289.574,1.276,92.964,226.109,436.083,628.039,747.266,983.212,1624.633,0.003,,7098.4,3875
2900,5616.2,400.353,0.893,98.508,247.347,473.165,762.872,1833.189,2316.353,3109.809,0.002,,5616.2,1646.6
2905,4665.6,921.877,0.896,132.533,303.873,563.818,1002.005,7097.469,7414.522,8378.107,0.001,,4665.6,0
2910,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,7966
2915,4574.2,708.3,2.363,134.591,291.268,548.544,829.717,1336.238,8227.818,9092.201,0.001,,4574.2,7933.6
2920,272.6,5474.38,3.611,120.531,7616.289,7713.494,7847.758,7941.976,8049.163,8497.577,0,,272.6,7602.6
2925,3655,264.08,1.727,100.284,225.309,388.707,541.744,654.952,866.32,1272.56,0.004,,3655,7381.6
2930,8242.4,247.364,1.195,91.801,205.903,359.801,518.592,622.296,821.195,1542.134,0.004,,8242.4,6432.2
2935,7908.2,263.875,0.979,83.432,208.861,396.137,573.117,685.989,902.99,1614.533,0.004,,7908.2,6498.6
2940,7316.2,279.31,0.8,101.772,225.841,413.569,585.397,697.945,922.566,1840.145,0.004,,7316.2,6053
2945,6762.8,301.474,0.645,109.108,247.071,447.193,631.835,742.186,981.023,1754.305,0.003,,6762.8,5655.4
2950,6529.8,316.521,0.915,102.688,253.969,478.467,675.512,801.843,1075.668,2072.306,0.003,,6529.8,918.4
2955,6142.6,334.804,1.425,105.086,263.353,511.886,721.857,849.952,1115.384,1963.06,0.003,,6142.6,0
2960,5996.8,338.615,0.958,118.056,270.96,506.353,715.166,845.644,1134.216,1851.091,0.003,,5996.8,7287.4
2965,5555.8,369.198,0.732,111.607,284.097,554.901,811.583,981.589,1338.542,2480.298,0.003,,5555.8,8047.8
2970,5237.8,441.99,0.76,136.11,311.333,590.208,846.026,1007.104,1692.333,7191.169,0.002,,5237.8,7405
2975,671,3221.645,1.997,147.471,5554.573,5847.1,6010.201,6117.832,6449.401,6837.443,0,,671,7075
2980,5885,332.958,0.84,108.363,235.913,440.566,694.813,1177.438,1491.905,2605.111,0.003,,5885,6645
2985,6106.2,285.563,1.029,100.667,237.852,420.232,584.237,708.3,1018.833,2043.231,0.004,,6106.2,6474.4
2990,7262.8,285.075,1.25,94.784,234.196,430.433,604.757,711.173,937.65,1685.787,0.004,,7262.8,6022.8
2995,6829.8,296.588,1.129,105.761,245.278,439.909,627.756,736.505,971.598,1866.442,0.003,,6829.8,5612.8
3000,3755.8,773.62,1.417,128.878,292.119,570.256,4277.935,4561.173,4949.848,6002.903,0.001,,3755.8,3421.8
3005,3214.4,374.876,1.524,142.698,305.533,553.785,774.512,924.807,1203.198,1966.261,0.003,,3214.4,0
3010,1921.4,1358.426,1.345,129.933,309.098,792.574,5244.993,5505.111,5771.593,6080.53,0.001,,1921.4,3082
3015,5450.8,268.221,1.368,96.41,224.763,390.681,564.163,674.438,903.012,1514.641,0.004,,5450.8,8085.8
3020,7843.4,260.52,0.738,97.722,216.234,376.771,544.885,649.168,853.82,1510.354,0.004,,7843.4,8199.6
3025,7428.4,276.112,1.132,98.17,224.21,409.956,580.896,690.258,926.032,1645.236,0.004,,7428.4,7345.8
3030,6977.2,296.947,1.018,104.89,240.638,440.481,628.654,752.128,987.255,1701.903,0.003,,6977.2,7052.6
3035,6570,309.878,1.374,113.674,251.503,459.739,654.307,765.446,1001.514,1763.703,0.003,,6570,2219.8
3040,6120.6,341.763,1.086,113.408,273.538,516.197,733.307,867.909,1154.389,1759.962,0.003,,6120.6,1537
3045,5733.8,350.719,0.805,129.247,284.248,524.692,726.218,861.308,1133.896,1885.055,0.003,,5733.8,6012.4
3050,4633.4,853.285,1.269,176.461,369.149,724.583,1206.13,5409.354,5806.729,7100.553,0.001,,4633.4,1265.8
3055,321.6,555.862,7.126,316.548,511.493,767.06,961.405,1109.673,1315.878,1774.227,0.002,,321.6,2155.6
3060,7802.6,251.715,1.228,102.47,219.293,363.978,506.906,601.472,775.981,1296.646,0.004,,7802.6,8386.8
3065,7296.6,283.861,0.913,103.194,227.426,410.987,605.603,730.491,989.877,1541.289,0.004,,7296.6,7769
3070,6984.2,293.526,0.865,99.276,234.252,438.396,637.07,754.829,977.248,1786.271,0.003,,6984.2,6464.6
3075,7230,285.685,1.163,100.834,235.577,428.386,597.443,703.226,921.172,1667.621,0.004,,7230,6758.6
3080,6389.8,317.657,0.807,119.745,262.515,465.075,661.333,783.028,1025.884,1905.286,0.003,,6389.8,6682.8
3085,2656.8,1174.787,0.647,104.373,280.876,616.561,5911.177,6171.573,6405.474,7156.025,0.001,,2656.8,6493.4
3090,2676.6,367.683,2.032,124.638,294.335,521.269,806.791,964.056,1287.401,1971.669,0.003,,2676.6,4789.2
3095,2359,1066.752,1.907,123.037,341.863,753.624,4468.019,4711.895,5121.36,6099.667,0.001,,2359,829.6
3100,5537.8,280.945,1.679,105.591,231.883,418.173,574.457,693.879,940.166,1571.83,0.004,,5537.8,8039.8
3105,7986,256.405,1.521,90.202,214.367,381.126,540.439,641.972,821.691,1531.114,0.004,,7986,7964
3110,7254.6,278.258,1.103,90.355,218.45,409.093,610.375,724.727,985.635,1895.127,0.004,,7254.6,7234.6
3115,6866.6,305.171,0.9,115.047,259.012,449.643,623.835,738.889,986.849,1919.233,0.003,,6866.6,6958
3120,6359.6,319.865,1.031,106.893,260.384,484.128,670.394,795.21,1050.904,1842.935,0.003,,6359.6,4823
3125,6438.2,324.691,1.244,110.51,262.513,477.693,696.674,833.001,1103.995,1986.462,0.003,,6438.2,5965.8
3130,5600.8,366.067,0.804,121.814,305.601,549.219,779.323,909.599,1185.962,1974.687,0.003,,5600.8,6198.4
3135,3433.2,1975.159,2.943,164.826,367.924,696.844,13272.597,13722.308,14786.417,15033.946,0.001,,3433.2,5914.4
3140,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,7739.4
3145,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,7258.4
3150,2734.8,519.844,3.427,192.81,431.089,762.602,1055.781,1344.438,1688.477,2612.739,0.002,,2734.8,7292
3155,4755,445.354,1,151.237,336.926,649.018,972.689,1228.11,1670.459,2701.373,0.002,,4755,6472.6
3160,3923.2,498.66,3.605,188.994,398.909,709.351,1051.63,1279.397,1792.003,2907.961,0.002,,3923.2,6395
3165,3879,561.15,2.973,165.371,392.216,836.174,1262.906,1561.791,2161.873,3382.126,0.002,,3879,5789
3170,3412.8,551.171,0.698,193.926,399.42,807.014,1181.582,1450.145,2061.472,3174.6,0.002,,3412.8,5647.8
3175,7464.8,276.091,1.218,95.432,225.725,406.463,589.849,700.73,922.547,1698.566,0.004,,7464.8,4202.4
3180,6719.8,304.377,1.46,109.019,246.862,445.21,638.691,775.941,1029.791,1752.738,0.003,,6719.8,0
3185,6469.6,317.055,0.869,114.276,254.381,469.758,672.176,799.672,1023.347,1637.07,0.003,,6469.6,1523.2
3190,6075.2,339.075,0.735,112.669,272.662,508.78,728.471,866.928,1154.968,2094.676,0.003,,6075.2,8535.8
3195,6063,337.214,1.432,105.064,269.775,511.229,727.522,857.176,1133.822,2005.14,0.003,,6063,8526.8
3200,5583.4,369.535,0.986,128.362,299.672,554.149,776.842,923.567,1227.119,1941.684,0.003,,5583.4,7645.4
3205,5547.6,367.61,2.172,126.41,297.793,554.936,773.317,907.08,1193.141,2061.83,0.003,,5547.6,7428.2
3210,5120.4,401.696,2.222,138.464,317.339,613.158,842.554,988.903,1296.167,2233.953,0.002,,5120.4,6588
3215,5206.4,392.652,1.71,140.245,313.598,591.423,818.846,957.097,1288.126,2371.416,0.003,,5206.4,6420
3220,4747.2,440.62,2.028,145.096,348.18,676.335,938.812,1095.663,1432.268,3046.943,0.002,,4747.2,6085
3225,2725.8,1385.646,4.068,183.175,420.954,891.488,6668.807,6829.72,7338.698,8522.351,0.001,,2725.8,5596.6
3230,527.6,559.374,22.07,216.425,504.125,837.379,1101.19,1319.551,1614.933,1841.851,0.002,,527.6,5514.2
3235,7411.4,265.165,0.827,84.638,204.735,390.317,584.296,706.923,982.735,1632.635,0.004,,7411.4,1293.4
3240,7445.4,276.098,0.996,108.8,237.842,398.249,551.535,659.351,890.517,1730.102,0.004,,7445.4,0
3245,7235.8,283.555,1.024,98.417,227.873,426.898,600.943,711.534,945.898,1625.895,0.004,,7235.8,5124
3250,6770.6,308.865,1.287,110.493,258.535,453.492,640.928,761.253,1014.202,1710.366,0.003,,6770.6,7863.2
3255,5114.2,617.935,0.985,108.756,271.739,530.526,967.598,4013.963,4492.705,5495.302,0.002,,5114.2,7304.8
3260,2185.8,419.334,3.519,165.129,358.108,607.56,853.876,1016.142,1288.172,1736.119,0.002,,2185.8,6939.2
3265,2890,1287.271,1.28,133.869,319.347,628.037,6926.721,7298.091,7505.462,8324.211,0.001,,2890,2485.8
3270,1043.4,324.547,0.826,141.66,292.764,482.312,624.504,716.246,912.098,1225.808,0.003,,1043.4,0
3275,7649,268.442,0.686,96.183,220.899,396.894,567.365,673.935,899.982,1663.581,0.004,,7649,3418.4
3280,7839.8,260.861,0.914,85.455,207.916,390.152,561.592,669.481,899.172,1474.617,0.004,,7839.8,8811
3285,6896.8,296.16,1.597,106.035,240.067,438.307,622.852,743.222,969.945,1495.818,0.003,,6896.8,8083
3290,6983.2,293.202,1.349,95.046,237.317,438.29,623.781,741.79,1005.054,1652.486,0.003,,6983.2,7574.6
3295,6099,349.061,1.821,131.803,283.842,506.928,739.514,881.117,1159.36,2075.523,0.003,,6099,7348.2
3300,3731,615.424,1.483,111.872,282.048,561.511,2886.361,3148.687,3510.886,4304.211,0.002,,3731,6347
3305,4540,1230.978,1.209,142.727,325.58,607.613,1116.854,10018.538,10378.022,11328.004,0.001,,4540,6419.6
3310,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,5776.6
3315,552.4,366.24,9.536,207.571,359.559,504.538,556.548,692.513,947.694,1297.526,0.003,,552.4,5540
3320,8316,248.339,1.071,91.942,206.654,367.211,525.197,620.697,779.68,1761.805,0.004,,8316,5330.4
3325,7840,260.34,1.085,93.164,209.716,386.373,548.77,660.526,869.505,1590.628,0.004,,7840,3270.4
3330,7410.2,276.81,0.888,101.703,229.551,411.877,581.169,669.445,870.986,1552.7,0.004,,7410.2,7038.8
3335,7056.4,297.532,1.352,103.423,236.674,445.891,632.087,749.769,993.052,1732.602,0.003,,7056.4,7396.2
3340,6260.2,324.881,1.64,122.096,266.88,480.266,684.758,800.987,1036.793,2140.111,0.003,,6260.2,6879.8
3345,5886,345.591,0.718,127.083,289.115,510.12,718.92,849.34,1092.23,1935.018,0.003,,5886,4648.2
3350,6048.2,338.085,1.255,112.625,262.013,505.069,729.627,870.062,1168.238,2093.19,0.003,,6048.2,4278
3355,5533.6,363.578,1.332,129.464,288.403,545.112,770.986,896.063,1161.868,1944.511,0.003,,5533.6,688
3360,4888.4,629.882,2.006,174.402,359.65,651.749,912.719,1123.805,9104.735,10298.014,0.002,,4888.4,4611.4
3365,413.6,6182.206,9.274,257.952,8360.126,8821.895,9065.947,9208.686,9472.886,9779.081,0,,413.6,8034.2
3370,1635,338.003,2.953,136.412,283.154,500.452,687.303,797.673,1036.002,1463.593,0.003,,1635,7769
3375,7454.2,269.37,0.885,103.411,228.242,400.551,549.112,643.737,821.515,1312.545,0.004,,7454.2,7048.8
3380,7307.6,280.042,0.896,94.363,223.25,418.387,602.519,716.19,952.344,1506.651,0.004,,7307.6,6745.4
3385,7082.8,292.369,1.094,104.694,240.06,441.076,610.493,720.089,943.401,1557.841,0.003,,7082.8,6370.8
3390,6485.2,312.785,1.151,119.225,264.259,451.708,647.698,761.659,1021.071,1725.358,0.003,,6485.2,5996.4
3395,6124.6,340.756,0.673,130.512,283.907,518.323,686.851,802.784,1074.603,2345.99,0.003,,6124.6,5726.8
3400,5609.8,360.182,0.765,125.156,287.447,537.408,768.546,910.848,1191.492,1966.852,0.003,,5609.8,5499.2
3405,5557.6,374.269,1.582,133.544,300.502,542.276,798.063,956.634,1302.807,2558.945,0.003,,5557.6,5332.2
3410,3720.2,1301.281,2.141,197.362,422.847,876.325,7431.417,8134.588,8457.358,9764.621,0.001,,3720.2,4317.6
3415,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-1000,,0,4784.6
3420,4539.6,277.974,1.612,103.228,223.65,394.637,587.166,713.346,1016.432,1595.533,0.004,,4539.6,6807.8
3425,8001.6,260.527,0.97,87.236,214.117,392.635,555.302,656.197,866.96,1525.579,0.004,,8001.6,6389.4
3430,7021.8,283.54,1.124,111.378,236.663,418.867,580.629,682.265,886.383,1603.581,0.004,,7021.8,3848.6
3435,6812,308.379,1.55,107.045,245.115,460.183,664.687,787.76,1035.498,1563.274,0.003,,6812,1243.2
3440,6396,314.541,1.464,107.176,249.17,465.211,684.542,811.854,1077.239,1853.893,0.003,,6396,3793.6
3445,5708,356.683,1.45,142.097,314.687,516.925,704.971,839.654,1113.739,2349.558,0.003,,5708,0
3450,6091.8,356.392,1.381,142.393,303.232,505.585,730.904,854.263,1120.382,1976.208,0.003,,6091.8,1674.6
3455,5079.6,399.583,1.611,145.716,328.623,586.869,850.937,1008.28,1286.661,2688.828,0.003,,5079.6,6522.6
3460,3276.4,767.748,2.918,253.627,533.618,917.533,1271.228,1583.729,8162.429,9908.12,0.001,,3276.4,7755
3465,494.4,5300.727,21.384,545.366,7269.333,7563.847,7769.393,7892.866,8097.169,8315.669,0,,494.4,7754.4
3470,2745.2,330.528,1.618,127.798,270.588,484.236,691.848,805.585,1005.099,1518.125,0.003,,2745.2,6863.2
3475,7536.6,271.85,1.212,93.997,216.776,401.236,580.027,698.025,946.76,1613.27,0.004,,7536.6,6733.8
3480,7325,279.053,0.602,96.46,227.669,415.332,593.883,705.686,920.158,1645.242,0.004,,7325,6087.4
3485,6762.6,301.757,1.428,109.176,247.616,441.5,635.971,749.375,992.678,1695.382,0.003,,6762.6,6095.8
3490,6447.2,324.375,1.464,134.336,279.51,473.024,646.492,758.863,974.601,1939.771,0.003,,6447.2,5489.6
3495,5639.8,366.909,1.192,135.968,301.727,536.44,775.661,919.328,1188.892,1764.655,0.003,,5639.8,5477.4
3500,3000.2,1029.798,0.595,128.578,310.856,615.914,5407.843,5572.845,5931.322,6767.648,0.001,,3000.2,5372
3505,2399,402.05,2.085,156.847,325.972,592.662,834.888,981.29,1241.581,2011.251,0.002,,2399,7121.6
3510,2595,1528.03,1.972,148.227,367.884,775.898,7583.782,7834.484,8169.542,9083.764,0.001,,2595,2774.6
3515,321.2,463.064,18.931,335.397,421.734,577.545,739.644,814.324,1108.477,1410.968,0.002,,321.2,7372.8
3520,7698.2,259.918,0.935,92.72,210.093,385.843,550.287,656.153,872.747,1435.317,0.004,,7698.2,6353.8
3525,7514.8,274.861,1.147,91.294,216.369,409.324,590.449,709.439,971.799,1803.55,0.004,,7514.8,6246.8
3530,7049.8,291.627,1.04,107.525,237.804,428.262,610.498,737.13,975.604,2088.45,0.003,,7049.8,4096.2
3535,6452,315.609,1.319,108.124,257.594,473.21,666.574,783.007,1035.393,1694.496,0.003,,6452,4644.8
3540,6190.2,336.769,1.109,121.27,271.489,493.938,717.22,862.144,1140.492,1822.101,0.003,,6190.2,0
3545,5070.6,500.112,0.817,150.927,316.177,577.007,993.781,2106.782,2533.923,3574.36,0.002,,5070.6,348.8
3550,3992,747.739,2.665,142.728,324.373,607.974,876.604,7597.519,8007.726,12547.431,0.001,,3992,7773.4
3555,264.2,6074.682,2.882,7312.371,7437.46,7552.501,7600.657,8029.259,11892.088,12114.022,0,,264.2,8305.2
3560,949.6,1945.936,4.671,237.105,687.72,3974.488,4546.266,4563.674,4602.617,5268.355,0.001,,949.6,7401.6
3565,4335.4,284.342,1.547,107.889,228.55,412.14,615.388,727.274,946.563,1493.888,0.004,,4335.4,7051.4
3570,8056.4,251.9,1.004,88.266,206.517,372.855,532.668,637.13,845.132,1438.565,0.004,,8056.4,4114.8
3575,7513.2,274.093,1.26,94.891,223.737,410.743,580.151,688.502,907.136,1550.601,0.004,,7513.2,6259
3580,6963.4,295.957,1.065,103.258,235.785,436.757,634.07,749.449,997.418,1685.456,0.003,,6963.4,5884.6
3585,6787.4,296.213,1.101,106.18,240.617,444.776,622.822,734.363,941.828,1531.829,0.003,,6787.4,5892.2
3590,6062.6,343.861,1.067,135.859,286.671,501.394,709.239,838.243,1094.626,1753.35,0.003,,6062.6,6735.8
3595,5569.8,326.547,0.723,103.807,256.452,491.232,715.875,860.088,1124.067,1809.671,0.003,,5569.8,6986
